time,id,group_id
350,20,15
350,23,11
350,25,4
350,26,22
350,27,15
350,28,25
350,29,15
350,30,25
350,31,28
350,32,28
350,33,9
350,73,17
350,74,9
350,75,38
350,76,23
350,77,23
350,78,23
350,79,33
350,80,37
350,81,37
350,82,17
350,217,2
350,219,29
350,220,2
350,315,35
350,419,30
350,420,30
360,3,9
360,4,23
360,7,4
360,8,4
360,10,3
360,11,17
360,12,3
360,13,3
360,19,15
360,20,15
360,23,9
360,25,4
360,26,22
360,27,15
360,28,25
360,29,15
360,30,29
360,31,28
360,32,28
360,33,39
360,73,17
360,74,9
360,75,23
360,76,23
360,77,40
360,78,40
360,79,33
360,80,37
360,81,37
360,82,36
360,217,2
360,219,29
360,220,2
360,315,35
360,419,30
360,420,30
370,3,9
370,4,23
370,7,4
370,8,4
370,10,3
370,11,17
370,12,3
370,13,3
370,19,15
370,20,15
370,23,9
370,25,4
370,26,22
370,27,15
370,28,25
370,29,15
370,30,29
370,31,28
370,32,28
370,33,39
370,73,17
370,74,9
370,75,23
370,76,23
370,77,40
370,78,40
370,79,33
370,80,37
370,81,37
370,82,36
370,217,2
370,219,29
370,220,2
370,315,35
370,419,30
370,420,30
380,4,23
380,7,4
380,8,4
380,10,3
380,11,11
380,12,3
380,13,3
380,19,15
380,20,15
380,23,3
380,25,4
380,26,22
380,27,15
380,28,25
380,29,15
380,30,41
380,31,28
380,32,28
380,33,39
380,34,11
380,73,17
380,74,9
380,75,23
380,76,23
380,77,40
380,78,40
380,79,33
380,80,37
380,81,37
380,82,36
380,217,2
380,219,29
380,220,2
380,315,35
380,419,30
380,420,30
390,4,23
390,7,4
390,8,4
390,10,3
390,11,3
390,12,3
390,13,3
390,19,15
390,20,15
390,23,3
390,25,4
390,26,22
390,27,15
390,28,25
390,29,15
390,30,41
390,31,28
390,32,28
390,33,39
390,34,39
390,73,17
390,74,9
390,75,23
390,76,40
390,77,40
390,78,40
390,79,33
390,80,37
390,81,37
390,82,36
390,217,2
390,219,29
390,220,25
390,315,35
390,419,30
390,420,30
400,4,4
400,7,4
400,8,4
400,10,3
400,11,3
400,12,3
400,13,3
400,19,15
400,20,15
400,23,3
400,26,22
400,27,15
400,28,25
400,29,15
400,30,29
400,31,28
400,32,28
400,33,39
400,34,39
400,35,9
400,37,42
400,73,17
400,74,9
400,75,4
400,76,23
400,77,23
400,78,23
400,79,33
400,80,37
400,81,37
400,82,36
400,217,2
400,219,25
400,220,25
400,315,35
400,419,30
400,420,30
410,4,23
410,7,4
410,8,4
410,10,3
410,11,3
410,12,3
410,13,3
410,19,15
410,20,15
410,23,9
410,26,22
410,27,15
410,28,25
410,29,15
410,30,29
410,32,28
410,33,39
410,34,39
410,35,43
410,36,9
410,37,42
410,73,17
410,74,9
410,75,23
410,76,40
410,77,40
410,78,40
410,79,33
410,80,37
410,81,37
410,82,36
410,217,2
410,219,25
410,220,25
410,315,35
410,419,30
410,420,30
420,4,23
420,7,15
420,8,15
420,10,3
420,11,3
420,12,3
420,13,3
420,19,15
420,20,15
420,23,3
420,26,22
420,27,15
420,28,25
420,29,15
420,30,29
420,32,28
420,33,39
420,34,39
420,35,9
420,36,9
420,37,42
420,73,17
420,74,36
420,75,23
420,76,40
420,77,40
420,78,40
420,79,33
420,80,37
420,81,37
420,82,36
420,217,2
420,219,25
420,220,25
420,315,35
420,419,30
420,420,30
430,4,23
430,7,15
430,8,15
430,10,3
430,11,3
430,12,3
430,13,3
430,19,15
430,20,15
430,23,3
430,26,22
430,27,15
430,28,29
430,29,15
430,30,29
430,33,39
430,34,39
430,35,9
430,36,9
430,37,42
430,73,17
430,74,36
430,75,23
430,76,40
430,77,40
430,78,40
430,79,33
430,80,37
430,81,37
430,82,36
430,217,2
430,219,25
430,220,25
430,315,35
430,410,29
430,419,30
430,420,30
440,4,23
440,7,15
440,8,15
440,10,3
440,11,3
440,12,3
440,13,3
440,19,15
440,20,15
440,23,3
440,26,22
440,27,15
440,28,25
440,29,15
440,30,25
440,33,39
440,34,39
440,35,9
440,36,9
440,37,42
440,73,17
440,74,36
440,75,23
440,76,40
440,77,40
440,78,40
440,79,33
440,80,37
440,81,37
440,82,36
440,217,2
440,219,25
440,220,25
440,315,35
440,410,29
440,419,30
440,420,30
450,4,23
450,8,15
450,10,3
450,11,3
450,12,3
450,13,3
450,19,15
450,20,15
450,23,17
450,26,22
450,27,15
450,28,25
450,29,15
450,30,25
450,33,39
450,34,39
450,35,9
450,36,9
450,37,42
450,73,17
450,74,36
450,75,23
450,76,40
450,77,40
450,78,40
450,79,33
450,80,37
450,81,37
450,82,36
450,83,36
450,217,2
450,219,25
450,220,25
450,315,35
450,410,29
450,419,30
450,420,30
460,4,23
460,8,15
460,10,3
460,11,3
460,12,3
460,13,3
460,19,15
460,20,15
460,23,17
460,26,22
460,27,15
460,28,25
460,29,15
460,30,25
460,33,39
460,34,39
460,35,9
460,36,9
460,37,42
460,73,17
460,74,9
460,75,23
460,76,33
460,77,37
460,78,37
460,79,33
460,80,37
460,81,37
460,82,36
460,83,36
460,217,2
460,219,25
460,220,25
460,315,35
460,410,29
460,411,25
460,419,30
460,420,30
470,4,23
470,10,3
470,11,3
470,12,3
470,13,3
470,19,15
470,20,15
470,23,3
470,26,22
470,27,15
470,28,25
470,29,15
470,30,25
470,33,39
470,34,39
470,35,9
470,36,9
470,37,42
470,74,9
470,75,23
470,76,33
470,77,40
470,78,40
470,79,33
470,80,37
470,81,37
470,82,36
470,83,36
470,217,2
470,219,25
470,220,25
470,315,35
470,410,29
470,411,25
470,419,30
470,420,30
480,4,23
480,10,3
480,11,3
480,12,3
480,13,3
480,19,15
480,20,15
480,23,3
480,26,22
480,27,15
480,28,25
480,29,15
480,30,25
480,33,39
480,34,39
480,35,9
480,36,9
480,37,42
480,74,9
480,75,23
480,76,33
480,77,40
480,78,40
480,79,33
480,80,37
480,81,37
480,82,36
480,83,36
480,217,25
480,219,25
480,220,25
480,315,35
480,410,29
480,411,25
480,419,30
480,420,30
490,4,23
490,10,44
490,11,3
490,12,3
490,13,3
490,19,15
490,20,15
490,23,3
490,26,22
490,27,15
490,28,45
490,29,15
490,30,45
490,33,39
490,34,39
490,35,9
490,36,9
490,37,42
490,74,36
490,75,23
490,76,44
490,77,40
490,78,40
490,79,33
490,80,37
490,81,37
490,82,36
490,83,46
490,84,36
490,217,25
490,219,25
490,220,25
490,315,35
490,410,29
490,411,25
490,420,30
500,4,23
500,10,44
500,11,3
500,12,3
500,13,3
500,19,15
500,20,15
500,23,17
500,27,47
500,28,29
500,29,47
500,30,45
500,33,39
500,34,39
500,35,9
500,36,9
500,37,42
500,74,36
500,75,23
500,76,17
500,77,40
500,78,40
500,79,33
500,80,37
500,81,37
500,82,36
500,83,46
500,84,46
500,85,36
500,217,25
500,219,25
500,220,25
500,315,35
500,316,36
500,410,29
500,411,45
500,420,30
510,4,23
510,10,44
510,11,3
510,12,3
510,13,3
510,19,35
510,20,35
510,27,15
510,28,29
510,29,15
510,30,45
510,33,39
510,34,39
510,35,9
510,36,9
510,37,42
510,74,36
510,75,23
510,76,40
510,77,40
510,78,40
510,79,33
510,80,37
510,81,37
510,82,36
510,83,46
510,84,36
510,85,36
510,217,25
510,219,25
510,220,25
510,315,35
510,316,46
510,410,29
510,411,45
510,420,30
520,4,23
520,10,44
520,11,3
520,12,3
520,13,3
520,19,35
520,20,35
520,27,15
520,28,45
520,29,15
520,30,42
520,33,39
520,34,39
520,35,9
520,36,9
520,37,42
520,74,9
520,75,23
520,76,3
520,77,3
520,78,3
520,79,33
520,80,37
520,81,37
520,82,36
520,83,46
520,84,36
520,85,36
520,217,25
520,219,25
520,220,25
520,315,35
520,316,36
520,410,29
520,411,42
520,420,30
530,4,23
530,10,44
530,11,3
530,12,3
530,13,3
530,19,15
530,20,15
530,27,15
530,28,45
530,29,15
530,30,42
530,33,39
530,34,39
530,35,9
530,36,9
530,37,42
530,74,9
530,75,23
530,76,3
530,77,3
530,78,3
530,79,33
530,80,37
530,81,37
530,82,36
530,83,46
530,84,36
530,85,36
530,217,25
530,219,25
530,220,25
530,315,35
530,316,36
530,317,9
530,410,29
530,411,42
540,4,23
540,10,44
540,11,3
540,12,3
540,13,3
540,19,15
540,27,15
540,28,45
540,29,15
540,30,29
540,33,39
540,34,39
540,35,9
540,36,9
540,37,42
540,74,9
540,75,23
540,76,3
540,77,3
540,78,3
540,79,33
540,80,37
540,81,37
540,82,36
540,83,46
540,84,36
540,85,36
540,217,25
540,219,25
540,220,25
540,300,9
540,305,9
540,315,15
540,316,36
540,317,36
540,410,29
540,411,42
550,4,23
550,10,3
550,11,3
550,12,3
550,13,3
550,19,15
550,27,15
550,28,45
550,29,15
550,30,45
550,33,39
550,34,39
550,35,9
550,36,9
550,37,42
550,74,48
550,75,23
550,76,3
550,77,37
550,78,37
550,79,37
550,80,37
550,81,37
550,82,36
550,83,46
550,84,36
550,85,36
550,86,49
550,217,25
550,219,25
550,220,25
550,300,46
550,305,9
550,315,15
550,316,46
550,317,36
550,410,29
550,411,42
560,4,23
560,10,3
560,11,3
560,12,3
560,13,3
560,27,15
560,28,45
560,29,15
560,30,45
560,33,39
560,34,39
560,35,9
560,36,9
560,37,42
560,74,48
560,75,23
560,76,3
560,77,37
560,78,37
560,79,37
560,80,37
560,81,37
560,82,36
560,83,46
560,84,36
560,85,36
560,86,49
560,217,25
560,219,25
560,220,25
560,300,46
560,301,48
560,305,9
560,315,15
560,316,46
560,317,36
560,410,29
560,411,42
570,4,23
570,10,44
570,11,3
570,12,3
570,13,44
570,27,15
570,28,45
570,29,15
570,30,45
570,33,39
570,34,39
570,35,9
570,36,9
570,37,42
570,38,3
570,74,48
570,75,23
570,76,44
570,77,37
570,78,37
570,79,37
570,80,37
570,81,37
570,82,36
570,83,46
570,84,36
570,85,36
570,86,49
570,217,25
570,219,25
570,220,25
570,300,36
570,301,36
570,305,9
570,315,15
570,316,50
570,317,50
570,410,29
570,411,42
580,4,23
580,10,44
580,11,3
580,12,3
580,13,44
580,27,15
580,28,45
580,29,15
580,30,45
580,33,39
580,34,39
580,35,9
580,36,9
580,37,42
580,38,51
580,74,48
580,75,23
580,76,44
580,77,3
580,78,3
580,79,37
580,80,37
580,81,37
580,82,36
580,83,46
580,84,36
580,85,36
580,86,49
580,217,25
580,219,25
580,220,25
580,300,36
580,301,36
580,305,9
580,315,15
580,316,50
580,317,50
580,410,29
580,411,23
590,4,23
590,10,44
590,11,51
590,12,3
590,13,44
590,28,45
590,30,45
590,33,39
590,34,39
590,35,9
590,36,9
590,37,42
590,38,51
590,39,51
590,74,48
590,75,23
590,76,44
590,77,3
590,78,3
590,79,37
590,80,37
590,81,37
590,82,36
590,83,46
590,84,36
590,85,36
590,86,49
590,217,25
590,219,25
590,220,25
590,300,36
590,301,36
590,305,9
590,315,15
590,316,36
590,317,36
590,410,29
590,411,23
600,4,23
600,10,44
600,11,3
600,12,3
600,13,44
600,28,45
600,30,45
600,33,39
600,34,39
600,35,9
600,37,42
600,38,51
600,39,51
600,74,9
600,75,23
600,76,44
600,77,3
600,78,3
600,79,33
600,80,37
600,81,37
600,82,36
600,83,46
600,84,36
600,85,36
600,86,49
600,217,25
600,219,25
600,220,25
600,300,36
600,301,36
600,305,9
600,315,15
600,316,36
600,317,36
600,410,29
600,411,23
610,4,23
610,10,3
610,11,3
610,13,3
610,28,45
610,30,45
610,33,39
610,34,39
610,37,42
610,38,51
610,39,51
610,74,48
610,75,23
610,76,44
610,77,37
610,78,37
610,79,33
610,80,37
610,81,37
610,82,36
610,83,46
610,84,36
610,85,36
610,86,49
610,217,25
610,219,25
610,220,25
610,300,36
610,301,36
610,315,15
610,316,36
610,317,36
610,410,29
610,411,23
620,4,23
620,10,44
620,11,3
620,13,44
620,28,45
620,30,45
620,33,39
620,34,39
620,37,42
620,38,51
620,39,51
620,74,48
620,75,23
620,76,52
620,77,37
620,78,37
620,79,3
620,80,37
620,81,37
620,82,36
620,83,46
620,84,36
620,85,36
620,86,49
620,217,25
620,219,25
620,220,25
620,300,36
620,301,36
620,302,48
620,315,15
620,316,36
620,317,36
620,410,29
620,411,23
630,4,23
630,10,44
630,11,3
630,13,44
630,28,45
630,30,45
630,33,39
630,34,39
630,37,42
630,38,51
630,39,51
630,40,48
630,41,53
630,74,48
630,75,23
630,76,52
630,77,37
630,78,37
630,79,3
630,80,37
630,81,37
630,82,36
630,83,46
630,84,36
630,85,36
630,86,49
630,217,25
630,219,25
630,220,25
630,221,54
630,232,54
630,300,36
630,301,36
630,302,48
630,316,23
630,317,36
630,410,29
630,411,55
640,4,23
640,13,3
640,28,45
640,30,45
640,33,39
640,34,39
640,37,42
640,38,51
640,39,51
640,40,56
640,41,53
640,74,48
640,75,23
640,76,44
640,77,37
640,78,37
640,79,3
640,80,37
640,81,37
640,82,36
640,83,46
640,84,36
640,85,36
640,86,49
640,217,25
